pre_id,post_id,pre_label,post_label
1,9,8,9
1,15,8,8
1,20,8,8
1,21,8,8
1,29,8,8
1,33,8,8
1,34,8,8
1,37,8,8
1,38,8,8
1,39,8,8
1,40,8,8
1,44,8,8
1,51,8,8
1,55,8,13
1,69,8,8
1,70,8,8
2,3,9,9
2,7,9,9
2,8,9,9
2,18,9,9
2,19,9,9
2,30,9,9
2,52,9,9
2,71,9,9
3,2,9,9
3,16,9,9
3,25,9,13
3,52,9,9
4,37,8,8
5,3,9,9
5,7,9,9
5,8,9,9
5,10,9,9
5,14,9,9
5,16,9,9
5,17,9,9
5,18,9,9
5,21,9,8
5,28,9,13
5,51,9,8
5,71,9,9
6,19,9,9
7,2,9,9
7,3,9,9
7,5,9,9
7,8,9,9
7,9,9,9
7,17,9,9
7,18,9,9
7,19,9,9
7,21,9,8
7,30,9,9
7,32,9,9
7,35,9,9
7,52,9,9
8,2,9,9
8,3,9,9
8,5,9,9
8,7,9,9
8,9,9,9
8,14,9,9
8,16,9,9
8,17,9,9
8,18,9,9
8,19,9,9
8,21,9,8
8,30,9,9
8,34,9,8
8,42,9,13
8,44,9,8
8,52,9,9
8,56,9,13
8,71,9,9
9,1,9,8
9,7,9,9
9,8,9,9
9,30,9,9
10,5,9,9
10,71,9,9
11,14,9,9
11,17,9,9
11,30,9,9
11,64,9,9
11,67,9,9
11,71,9,9
12,25,13,13
12,43,13,13
12,55,13,13
12,57,13,13
13,14,9,9
13,50,9,9
14,5,9,9
14,7,9,9
14,8,9,9
14,11,9,9
14,13,9,9
14,16,9,9
14,17,9,9
14,18,9,9
14,21,9,8
14,52,9,9
14,56,9,13
14,64,9,9
14,67,9,9
14,70,9,8
15,4,8,8
15,21,8,8
15,27,8,13
15,29,8,8
15,37,8,8
15,39,8,8
15,40,8,8
16,3,9,9
16,5,9,9
16,8,9,9
16,18,9,9
16,51,9,8
16,53,9,9
16,58,9,9
17,5,9,9
17,7,9,9
17,8,9,9
17,14,9,9
17,16,9,9
17,18,9,9
17,50,9,9
17,51,9,8
17,67,9,9
18,2,9,9
18,5,9,9
18,7,9,9
18,8,9,9
18,14,9,9
18,16,9,9
18,17,9,9
18,20,9,8
18,36,9,9
18,53,9,9
18,54,9,9
18,67,9,9
19,2,9,9
19,7,9,9
19,8,9,9
20,4,8,8
20,15,8,8
20,21,8,8
20,29,8,8
20,34,8,8
20,37,8,8
20,44,8,8
20,51,8,8
20,70,8,8
21,1,8,8
21,4,8,8
21,7,8,9
21,8,8,9
21,15,8,8
21,20,8,8
21,29,8,8
21,33,8,8
21,34,8,8
21,37,8,8
21,44,8,8
21,49,8,8
21,51,8,8
21,56,8,13
21,66,8,8
21,69,8,8
21,70,8,8
22,61,13,13
23,14,9,9
24,12,13,13
24,22,13,13
24,25,13,13
24,26,13,13
24,27,13,13
24,28,13,13
24,41,13,13
24,42,13,13
24,43,13,13
24,44,13,8
24,45,13,13
24,46,13,13
24,47,13,13
24,55,13,13
24,56,13,13
24,57,13,13
24,60,13,13
24,61,13,13
24,63,13,13
24,72,13,13
25,3,13,9
25,26,13,13
25,27,13,13
25,28,13,13
25,30,13,9
25,31,13,13
25,42,13,13
25,43,13,13
25,47,13,13
25,48,13,13
25,52,13,9
25,55,13,13
25,56,13,13
25,57,13,13
25,61,13,13
25,72,13,13
26,25,13,13
26,27,13,13
26,31,13,13
26,42,13,13
26,43,13,13
26,45,13,13
26,47,13,13
26,48,13,13
26,55,13,13
26,56,13,13
26,57,13,13
26,60,13,13
26,61,13,13
27,24,13,13
27,25,13,13
27,26,13,13
27,28,13,13
27,41,13,13
27,42,13,13
27,43,13,13
27,45,13,13
27,46,13,13
27,47,13,13
27,48,13,13
27,55,13,13
27,56,13,13
27,57,13,13
27,60,13,13
27,61,13,13
27,62,13,13
27,65,13,13
28,5,13,9
28,25,13,13
28,26,13,13
28,27,13,13
28,31,13,13
28,42,13,13
28,43,13,13
28,47,13,13
28,48,13,13
28,55,13,13
28,56,13,13
28,57,13,13
28,60,13,13
28,61,13,13
28,72,13,13
29,15,8,8
29,20,8,8
29,21,8,8
29,37,8,8
29,51,8,8
29,69,8,8
29,70,8,8
30,2,9,9
30,3,9,9
30,7,9,9
30,8,9,9
30,9,9,9
30,11,9,9
30,17,9,9
30,19,9,9
30,25,9,13
30,35,9,9
30,52,9,9
30,64,9,9
31,25,13,13
31,26,13,13
31,28,13,13
31,42,13,13
31,43,13,13
31,55,13,13
32,7,9,9
32,8,9,9
33,1,8,8
33,21,8,8
33,34,8,8
33,37,8,8
33,44,8,8
34,1,8,8
34,8,8,9
34,21,8,8
34,33,8,8
34,37,8,8
34,40,8,8
34,44,8,8
34,51,8,8
34,70,8,8
35,7,9,9
35,30,9,9
35,32,9,9
37,1,8,8
37,4,8,8
37,15,8,8
37,20,8,8
37,21,8,8
37,29,8,8
37,33,8,8
37,34,8,8
37,38,8,8
37,39,8,8
37,40,8,8
37,44,8,8
37,49,8,8
37,51,8,8
37,69,8,8
37,70,8,8
38,37,8,8
38,39,8,8
39,37,8,8
40,33,8,8
40,34,8,8
40,37,8,8
40,44,8,8
41,24,13,13
41,42,13,13
41,46,13,13
41,55,13,13
41,56,13,13
41,61,13,13
41,72,13,13
42,12,13,13
42,24,13,13
42,25,13,13
42,26,13,13
42,27,13,13
42,28,13,13
42,31,13,13
42,41,13,13
42,43,13,13
42,45,13,13
42,46,13,13
42,47,13,13
42,48,13,13
42,55,13,13
42,56,13,13
42,57,13,13
42,59,13,13
42,60,13,13
42,61,13,13
42,62,13,13
42,63,13,13
42,72,13,13
43,12,13,13
43,21,13,8
43,25,13,13
43,26,13,13
43,27,13,13
43,28,13,13
43,31,13,13
43,42,13,13
43,45,13,13
43,46,13,13
43,47,13,13
43,48,13,13
43,55,13,13
43,56,13,13
43,57,13,13
43,60,13,13
43,61,13,13
43,72,13,13
44,1,8,8
44,4,8,8
44,8,8,9
44,15,8,8
44,20,8,8
44,21,8,8
44,24,8,13
44,29,8,8
44,33,8,8
44,34,8,8
44,37,8,8
44,38,8,8
44,39,8,8
44,40,8,8
44,51,8,8
44,56,8,13
44,68,8,8
44,69,8,8
44,70,8,8
45,26,13,13
45,27,13,13
45,28,13,13
45,41,13,13
45,42,13,13
45,43,13,13
45,55,13,13
45,56,13,13
45,57,13,13
45,61,13,13
45,72,13,13
46,12,13,13
46,24,13,13
46,41,13,13
46,42,13,13
46,43,13,13
46,47,13,13
46,55,13,13
46,57,13,13
47,24,13,13
47,25,13,13
47,26,13,13
47,27,13,13
47,28,13,13
47,42,13,13
47,43,13,13
47,46,13,13
47,48,13,13
47,55,13,13
47,60,13,13
47,72,13,13
48,26,13,13
48,42,13,13
48,43,13,13
48,47,13,13
48,55,13,13
48,56,13,13
48,57,13,13
48,60,13,13
48,72,13,13
49,21,8,8
49,37,8,8
49,70,8,8
50,13,9,9
51,5,8,9
51,16,8,9
51,17,8,9
51,20,8,8
51,21,8,8
51,29,8,8
51,34,8,8
51,37,8,8
51,44,8,8
51,70,8,8
52,2,9,9
52,3,9,9
52,5,9,9
52,7,9,9
52,8,9,9
52,16,9,9
52,18,9,9
52,25,9,13
52,30,9,9
53,18,9,9
54,18,9,9
55,12,13,13
55,21,13,8
55,24,13,13
55,25,13,13
55,26,13,13
55,27,13,13
55,28,13,13
55,31,13,13
55,41,13,13
55,42,13,13
55,43,13,13
55,45,13,13
55,46,13,13
55,47,13,13
55,48,13,13
55,56,13,13
55,57,13,13
55,60,13,13
55,61,13,13
55,72,13,13
56,8,13,9
56,12,13,13
56,17,13,9
56,21,13,8
56,24,13,13
56,25,13,13
56,26,13,13
56,27,13,13
56,28,13,13
56,41,13,13
56,42,13,13
56,43,13,13
56,44,13,8
56,45,13,13
56,46,13,13
56,47,13,13
56,48,13,13
56,55,13,13
56,57,13,13
56,60,13,13
56,61,13,13
56,72,13,13
57,12,13,13
57,24,13,13
57,25,13,13
57,26,13,13
57,27,13,13
57,28,13,13
57,41,13,13
57,42,13,13
57,43,13,13
57,45,13,13
57,46,13,13
57,47,13,13
57,48,13,13
57,55,13,13
57,56,13,13
57,60,13,13
57,61,13,13
57,72,13,13
60,12,13,13
60,24,13,13
60,25,13,13
60,26,13,13
60,27,13,13
60,28,13,13
60,41,13,13
60,42,13,13
60,43,13,13
60,47,13,13
60,48,13,13
60,55,13,13
60,56,13,13
60,59,13,13
61,22,13,13
61,24,13,13
61,25,13,13
61,26,13,13
61,27,13,13
61,28,13,13
61,41,13,13
61,42,13,13
61,43,13,13
61,45,13,13
61,47,13,13
61,48,13,13
61,55,13,13
61,56,13,13
61,57,13,13
61,59,13,13
61,60,13,13
61,72,13,13
63,24,13,13
63,41,13,13
63,55,13,13
64,11,9,9
64,13,9,9
64,14,9,9
64,30,9,9
64,50,9,9
64,67,9,9
66,21,8,8
67,11,9,9
67,13,9,9
67,14,9,9
67,17,9,9
67,18,9,9
67,50,9,9
67,64,9,9
67,71,9,9
69,15,8,8
69,29,8,8
69,37,8,8
69,44,8,8
70,1,8,8
70,4,8,8
70,14,8,9
70,15,8,8
70,16,8,9
70,20,8,8
70,21,8,8
70,29,8,8
70,33,8,8
70,34,8,8
70,37,8,8
70,38,8,8
70,39,8,8
70,40,8,8
70,44,8,8
70,49,8,8
70,51,8,8
70,69,8,8
71,2,9,9
71,5,9,9
71,10,9,9
71,11,9,9
71,64,9,9
71,67,9,9
72,24,13,13
72,25,13,13
72,27,13,13
72,28,13,13
72,41,13,13
72,42,13,13
72,43,13,13
72,45,13,13
72,46,13,13
72,47,13,13
72,48,13,13
72,56,13,13
72,57,13,13
72,60,13,13
72,61,13,13
